tweet_id,created_at,created_at_et,text,tweet_type,counts_for_resolution,in_reply_to_user_id,conversation_id,is_self_reply,like_count,reply_count,retweet_count,quote_count,impression_count,bookmark_count,source,lang
2035506574182199757,2026-03-21T23:59:19.000Z,2026-03-21T19:59:19-04:00,"Formal announcement of the TERAFAB project, which will be done jointly by @SpaceX and @Tesla, tonight around 8pm CT. Livestream on 𝕏.

The goal is to produce over a TERAWATT of compute per year (logic, memory &amp; packaging) with ~80% for space and ~20% for the ground.",original,True,,2035506574182199757,False,42240,2846,5545,636,22082851,2596,,en
2035502735588798596,2026-03-21T23:44:04.000Z,2026-03-21T19:44:04-04:00,Big difference https://t.co/IkJQAJUU8R,quote,True,,2035502735588798596,False,49738,1806,5059,93,17593209,2174,,en
2035482522055012475,2026-03-21T22:23:45.000Z,2026-03-21T18:23:45-04:00,RT @dogeofficialceo: https://t.co/cRyP4BfFmK,retweet,True,,2035482522055012475,False,0,0,670,0,4049,0,,zxx
2035482478161576244,2026-03-21T22:23:34.000Z,2026-03-21T18:23:34-04:00,"RT @XFreeze: It’s actually insane what SpaceX is doing to the space industry right now

In 1981, it cost ~$65,000 to put 1 kg into orbit
Fo…",retweet,True,,2035482478161576244,False,0,0,1402,0,1967,0,,en
2035482345038573929,2026-03-21T22:23:03.000Z,2026-03-21T18:23:03-04:00,"RT @JessePeltan: “China quality bad” is weapons grade cope.

The fact is that China has a grid that powers the largest manufacturing base t…",retweet,True,,2035482345038573929,False,0,0,506,0,1818,0,,en
2035482255624458544,2026-03-21T22:22:41.000Z,2026-03-21T18:22:41-04:00,"RT @TAmTrib: ""Your artificial meritocracy of Excel spreadsheets is propped up by millions of Americans with guns protecting you from the na…",retweet,True,,2035482255624458544,False,0,0,1539,0,2957,0,,en
2035481808213827662,2026-03-21T22:20:55.000Z,2026-03-21T18:20:55-04:00,"RT @_SFTahoe: Changing Fiction to Reality
The Space Race will force us to drop the word “fiction” from so many things that used to be just…",retweet,True,,2035481808213827662,False,0,0,546,0,3203,0,,en
2035480739861688729,2026-03-21T22:16:40.000Z,2026-03-21T18:16:40-04:00,RT @Adams_Tech_AI: @cb_doge Elon❤️ https://t.co/qemPmOoNPg,retweet,True,,2035480739861688729,False,0,0,415,0,996,0,,es
2035480701177590253,2026-03-21T22:16:31.000Z,2026-03-21T18:16:31-04:00,RT @cb_doge: https://t.co/LuzS4qvPe1,retweet,True,,2035480701177590253,False,0,0,447,0,2298,0,,zxx
2035470539163308439,2026-03-21T21:36:08.000Z,2026-03-21T17:36:08-04:00,RT @liam_out_loud: “We seem to be getting closer and closer to a situation where nobody is responsible for what they did but we are all res…,retweet,True,,2035470539163308439,False,0,0,788,0,2069,0,,en
2035456731187388565,2026-03-21T20:41:16.000Z,2026-03-21T16:41:16-04:00,RT @TRHLofficial: I’ll take the AI that doesn’t bIow everything up over pronouns tyvm,retweet,True,,2035456731187388565,False,0,0,534,0,1533,0,,en
2035451900536168697,2026-03-21T20:22:04.000Z,2026-03-21T16:22:04-04:00,Interesting https://t.co/DzGOZcAHE6,quote,True,,2035451900536168697,False,18663,1394,1659,58,52179356,1456,,en
2035451853060857927,2026-03-21T20:21:53.000Z,2026-03-21T16:21:53-04:00,"RT @piloly: This quarter, one in three cars sold in Norway is a Tesla. Tesla is dominationg this market. 🇳🇴 https://t.co/T6EW6OjpFD",retweet,True,,2035451853060857927,False,0,0,507,0,2274,0,,en
2035451780117786964,2026-03-21T20:21:35.000Z,2026-03-21T16:21:35-04:00,It be a cuteness weekend https://t.co/BX1TfCf7eR,quote,True,,2035451780117786964,False,21246,3040,2674,240,8764598,746,,en
2035451267515085106,2026-03-21T20:19:33.000Z,2026-03-21T16:19:33-04:00,"RT @JessePeltan: China builds the way the U.S. did before we got in our own way.

We need to stop getting in our own way.",retweet,True,,2035451267515085106,False,0,0,606,0,129,0,,en
2035450712055071085,2026-03-21T20:17:21.000Z,2026-03-21T16:17:21-04:00,RT @elonmusk: @AFP Ce sont des attardés mentaux,retweet,True,,2035450712055071085,False,0,0,2377,0,43,0,,fr
2035443260559401125,2026-03-21T19:47:44.000Z,2026-03-21T15:47:44-04:00,"RT @JoshKale: Tesla’s TeraFab officially begins TODAY 🏭 This is make or break for possibly the whole AI industry

Elon’s trying to build a…",retweet,True,,2035443260559401125,False,0,0,1477,0,173,0,,en
2035443127914520899,2026-03-21T19:47:13.000Z,2026-03-21T15:47:13-04:00,"RT @niccruzpatane: This isn’t China. This is California.

Tesla built the world’s largest Supercharger station in Lost Hills, CA, called “O…",retweet,True,,2035443127914520899,False,0,0,1023,0,104,0,,en
2035439709833605373,2026-03-21T19:33:38.000Z,2026-03-21T15:33:38-04:00,"RT @JohnStossel: The Human Rights Campaign!  Sounds great. I support human rights.
 
But @robbystarbuck says the HRC “has nothing to do wit…",retweet,True,,2035439709833605373,False,0,0,1317,0,103,0,,en
2035331172222582935,2026-03-21T12:22:20.000Z,2026-03-21T08:22:20-04:00,"RT @LaceyPresley: These chibi Elon figures are dangerously cute 😭💙  

Big sparkling eyes, fluffy hair, tiny blue jacket, mic in hand, and t…",retweet,True,,2035331172222582935,False,0,0,936,0,58,0,,en
2035330430728392863,2026-03-21T12:19:23.000Z,2026-03-21T08:19:23-04:00,RT @beffjezos: gm https://t.co/aYL04TUcco,retweet,True,,2035330430728392863,False,0,0,780,0,64,0,,und
2035330118181380324,2026-03-21T12:18:09.000Z,2026-03-21T08:18:09-04:00,"RT @DogecoinNorway: Let Grok Imagine chibify your pets 🐶

Here is the original picture and chibi style.

Try it out on Grok Imagine and sho…",retweet,True,,2035330118181380324,False,0,0,586,0,40,0,,en
2035323289695146317,2026-03-21T11:51:01.000Z,2026-03-21T07:51:01-04:00,"RT @data_republican: I used to say, ""Google it!"" Now I say, ""Grok it!""",retweet,True,,2035323289695146317,False,0,0,1391,0,68,0,,en
2035322469696086453,2026-03-21T11:47:45.000Z,2026-03-21T07:47:45-04:00,"RT @MarioNawfal: Grok can help with your taxes. Keep your sanity intact.

Spot missed deductions. Question the numbers.

Grok doesn’t get t…",retweet,True,,2035322469696086453,False,0,0,831,0,48,0,,en
2035322239424585779,2026-03-21T11:46:50.000Z,2026-03-21T07:46:50-04:00,RT @wholemars: how it started / how it’s going https://t.co/HbseJFTNj2,retweet,True,,2035322239424585779,False,0,0,807,0,68,0,,en
2035320922035585069,2026-03-21T11:41:36.000Z,2026-03-21T07:41:36-04:00,RT @XFreeze: https://t.co/etmvnkq3oB,retweet,True,,2035320922035585069,False,0,0,716,0,57,0,,zxx
2035313544074580457,2026-03-21T11:12:17.000Z,2026-03-21T07:12:17-04:00,Try Grok Voice for enterprise https://t.co/OpT01wmU1R,quote,True,,2035313544074580457,False,11171,1186,1941,47,5414174,601,,en
2035312110599880720,2026-03-21T11:06:36.000Z,2026-03-21T07:06:36-04:00,RT @teslaownersSV: Elon Musk in helmet and Chibified with the Grok Imagine template https://t.co/FGGbz26GNJ,retweet,True,,2035312110599880720,False,0,0,540,0,61,0,,en
2035310544425754824,2026-03-21T11:00:22.000Z,2026-03-21T07:00:22-04:00,😂 https://t.co/JRZOdh8PXM,quote,True,,2035310544425754824,False,48206,4022,4266,398,18761199,2485,,art
2035308863554269578,2026-03-21T10:53:41.000Z,2026-03-21T06:53:41-04:00,"RT @XFreeze: Walter Isaacson explains exactly how Elon Musk uses first principles thinking to build rockets:

When young Elon wanted to sen…",retweet,True,,2035308863554269578,False,0,0,849,0,35,0,,en
2035306440395743234,2026-03-21T10:44:04.000Z,2026-03-21T06:44:04-04:00,"RT @XFreeze: You can ask Grok directly in Grokipedia whenever you want to know more or go deeper

Just select the text and ask Grok:
• Summ…",retweet,True,,2035306440395743234,False,0,0,516,0,54,0,,en
2035306332807733735,2026-03-21T10:43:38.000Z,2026-03-21T06:43:38-04:00,RT @teslaownersSV: I can’t live without Grok. I use it for everything.,retweet,True,,2035306332807733735,False,0,0,418,0,29,0,,en
2035306094281855336,2026-03-21T10:42:41.000Z,2026-03-21T06:42:41-04:00,I would like to offer to pay the salaries of TSA personnel during this funding impasse that is negatively affecting the lives of so many Americans at airports throughout the country,original,True,,2035306094281855336,False,483960,34538,66279,8046,78853414,12624,,en
2035302833256636781,2026-03-21T10:29:44.000Z,2026-03-21T06:29:44-04:00,RT @paranoidream: simulacrum https://t.co/AjEf1EmMYF,retweet,True,,2035302833256636781,False,0,0,400,0,34,0,,pt
2035302620957659471,2026-03-21T10:28:53.000Z,2026-03-21T06:28:53-04:00,"RT @veggie_eric: How to Chibify 101:

Step 1. Open the Grok app
https://t.co/zUtgmk9vWI

Step 2. In the Imagine tab, click the “Chibi” temp…",retweet,True,,2035302620957659471,False,0,0,389,0,26,0,,en
2035302514531446981,2026-03-21T10:28:28.000Z,2026-03-21T06:28:28-04:00,RT @dvorahfr: Grok Imagine 4.20 https://t.co/8b5wAfpmFt,retweet,True,,2035302514531446981,False,0,0,393,0,28,0,,en
2035302457920848315,2026-03-21T10:28:14.000Z,2026-03-21T06:28:14-04:00,RT @TheRabbitHole: A day in the life of Chibi Rabbit https://t.co/85n43QFYIU,retweet,True,,2035302457920848315,False,0,0,367,0,38,0,,en
2035302005737160814,2026-03-21T10:26:26.000Z,2026-03-21T06:26:26-04:00,Trust Grok https://t.co/RHTI85Kv0F,quote,True,,2035302005737160814,False,47369,2716,5074,181,9042633,1730,,en
2035301893518606370,2026-03-21T10:26:00.000Z,2026-03-21T06:26:00-04:00,RT @cb_doge: ⚔️ https://t.co/4pHsxlAVMq,retweet,True,,2035301893518606370,False,0,0,448,0,26,0,,qme
2035301793132146875,2026-03-21T10:25:36.000Z,2026-03-21T06:25:36-04:00,"RT @dvorahfr: UPDATE 4.20 GROK IMAGINE

No words can describe this incredible quality. https://t.co/qmg3DhhvwF",retweet,True,,2035301793132146875,False,0,0,343,0,24,0,,en
2035301707522187300,2026-03-21T10:25:15.000Z,2026-03-21T06:25:15-04:00,Coming out soon https://t.co/BTadAVrekO,quote,True,,2035301707522187300,False,37948,2365,3257,272,16176397,2372,,en
2035301570385260623,2026-03-21T10:24:43.000Z,2026-03-21T06:24:43-04:00,SpaceXAI will offer a Multipass https://t.co/mxh45ARex2,quote,True,,2035301570385260623,False,19501,2382,2470,146,5452011,865,,en
2035300715527319781,2026-03-21T10:21:19.000Z,2026-03-21T06:21:19-04:00,"RT @MarioNawfal: Starlink just passed 10 million users worldwide.

What began as rural internet now connects entire countries without groun…",retweet,True,,2035300715527319781,False,0,0,1142,0,56,0,,en
2035300536204079463,2026-03-21T10:20:36.000Z,2026-03-21T06:20:36-04:00,RT @cb_doge: Follow Grok @imagine https://t.co/Sk8AVNF6AS,retweet,True,,2035300536204079463,False,0,0,460,0,32,0,,en
2035298205924212944,2026-03-21T10:11:20.000Z,2026-03-21T06:11:20-04:00,"RT @JessePeltan: When an item is on sale, everybody loves it, but when a stock is on sale, everybody loses their minds.",retweet,True,,2035298205924212944,False,0,0,342,0,26,0,,en
2035267207836717563,2026-03-21T08:08:10.000Z,2026-03-21T04:08:10-04:00,RT @SpaceX: Falcon 9 launches 25 @Starlink satellites from California https://t.co/JzGJlNAywm,retweet,True,,2035267207836717563,False,0,0,1716,0,69,0,,en
2035266843192303641,2026-03-21T08:06:43.000Z,2026-03-21T04:06:43-04:00,"RT @XFreeze: Grok Imagine can literally “chibify” any image 😂

Try it with your most favorite images - it is amazing https://t.co/meZQPPjYOF",retweet,True,,2035266843192303641,False,0,0,514,0,64,0,,en
2035266620843860431,2026-03-21T08:05:50.000Z,2026-03-21T04:05:50-04:00,RT @cb_doge: https://t.co/drXAu5HYeW,retweet,True,,2035266620843860431,False,0,0,681,0,50,0,,zxx
2035264944825147467,2026-03-21T07:59:10.000Z,2026-03-21T03:59:10-04:00,Grok groks https://t.co/wj6TbI9oRx,quote,True,,2035264944825147467,False,15761,1567,2008,74,14162120,824,,en
2035260018883469666,2026-03-21T07:39:36.000Z,2026-03-21T03:39:36-04:00,🤨 https://t.co/C721oaHZSY,quote,True,,2035260018883469666,False,62366,2392,7443,218,45460598,1870,,art
2035259500064907571,2026-03-21T07:37:32.000Z,2026-03-21T03:37:32-04:00,"Optimus+PV will be the first Von Neumann probe, a machine fully capable of replicating itself using raw materials found in space",original,True,,2035259500064907571,False,51635,5838,5847,720,46686348,3429,,en
2035257217080074459,2026-03-21T07:28:28.000Z,2026-03-21T03:28:28-04:00,"I had dinner once with a top physicist and a top computer scientist and asked what they thought the probability was that we were in a simulation. 

They answered simultaneously at 0% and 100% respectively. It was like a double-slit experiment, but with humans. https://t.co/ZKHgWql6PS",quote,True,,2035257217080074459,False,126056,9519,14296,1060,41572080,33058,,en
2035246308588757439,2026-03-21T06:45:07.000Z,2026-03-21T02:45:07-04:00,"RT @WallStreetApes: Absolutely insane

This is why the Democrat Party still has supporters

Media Research Investigation finds “Only 2% of…",retweet,True,,2035246308588757439,False,0,0,2156,0,41,0,,en
2035240490262802734,2026-03-21T06:22:00.000Z,2026-03-21T02:22:00-04:00,Most CEOs have no idea what’s really going on https://t.co/hxpcOU8lkA,quote,True,,2035240490262802734,False,100994,3274,13258,306,14753826,9311,,en
2035237000073421053,2026-03-21T06:08:08.000Z,2026-03-21T02:08:08-04:00,RT @Ron: @ImtiazMadmood https://t.co/RVmbDpcsTN,retweet,True,,2035237000073421053,False,0,0,498,0,105,0,,qme
2035236521033572446,2026-03-21T06:06:14.000Z,2026-03-21T02:06:14-04:00,"RT @teslaownersSV: ELON MUSK’S CORE PHILOSOPHY: FIRST PRINCIPLES THINKING

Most people reason by analogy — they look at what already exists…",retweet,True,,2035236521033572446,False,0,0,740,0,43,0,,en
2035232804553072813,2026-03-21T05:51:28.000Z,2026-03-21T01:51:28-04:00,"RT @Andercot: Horses used to be much smaller, which is why chariots predate mounted mounted cavalry by 1,000 years. https://t.co/X8EpDzW5SN",retweet,True,,2035232804553072813,False,0,0,547,0,80,0,,en
2035230355259875826,2026-03-21T05:41:44.000Z,2026-03-21T01:41:44-04:00,He’s right https://t.co/QIgbfIThLS,quote,True,,2035230355259875826,False,90831,6934,9769,549,27479260,6068,,en
2035225277085909248,2026-03-21T05:21:33.000Z,2026-03-21T01:21:33-04:00,Reinforcing negative neural pathways via therapy or introspection is a recipe for misery. Don’t cut a rut in the road. https://t.co/RGSW6XoxiT,quote,True,,2035225277085909248,False,72073,3657,6500,725,48977240,13238,,en
2035222177621188959,2026-03-21T05:09:14.000Z,2026-03-21T01:09:14-04:00,AI bots will be more human than human https://t.co/htIlU2FBAK,quote,True,,2035222177621188959,False,520230,7827,30937,1038,53677669,20830,,en
2035221790109442074,2026-03-21T05:07:42.000Z,2026-03-21T01:07:42-04:00,"RT @SpaceX: Falcon 9 will launch the @USSpaceForce’s GPS III-8 mission, its fourth accelerated mission → https://t.co/IRxne8O96d https://t.…",retweet,True,,2035221790109442074,False,0,0,1301,0,34,0,,en
2035219682073190784,2026-03-21T04:59:19.000Z,2026-03-21T00:59:19-04:00,RT @cb_doge: https://t.co/CRDvNGRDsz,retweet,True,,2035219682073190784,False,0,0,618,0,68,0,,zxx
2035204572944507082,2026-03-21T03:59:17.000Z,2026-03-20T23:59:17-04:00,Try it out https://t.co/ohJiNmaDoE,quote,True,,2035204572944507082,False,14710,2098,2925,113,3627606,974,,en
2035149375048216669,2026-03-21T00:19:56.000Z,2026-03-20T20:19:56-04:00,Cool 🇬🇧 https://t.co/d5d0xsAkkY,quote,True,,2035149375048216669,False,40107,2206,3284,88,39197374,682,,en
2035109937840628046,2026-03-20T21:43:14.000Z,2026-03-20T17:43:14-04:00,"This slaps 😂
 https://t.co/uG7cn7Slym",original,True,,2035109937840628046,False,81473,6803,7242,1128,46628303,7321,,en
2035109656880943380,2026-03-20T21:42:07.000Z,2026-03-20T17:42:07-04:00,Order is subject to adjustment at any time. Also worth noting that this meme is missing the space lasers. https://t.co/qAkdlMZsIF,original,True,,2035109656880943380,False,51740,2444,5599,220,9262470,2648,,en
2035104128343724414,2026-03-20T21:20:09.000Z,2026-03-20T17:20:09-04:00,"RT @wintonARK: Space compute distilled

Manufacture a 3 ton satellite with 100kW compute for $4m 

At $300 per kg it costs $1m to launch

A…",retweet,True,,2035104128343724414,False,0,0,659,0,118,0,,en
2035101980818092409,2026-03-20T21:11:37.000Z,2026-03-20T17:11:37-04:00,"RT @grok: Here's how you can Chibify your photos with @imagine.

Try the Chibi template in the Grok app or on web. https://t.co/E2k76l1v82",retweet,True,,2035101980818092409,False,0,0,689,0,137,0,,en
2035101918612304129,2026-03-20T21:11:22.000Z,2026-03-20T17:11:22-04:00,RT @PhilipJohnston: This has to be one of the funniest responses to an FCC filing of all time 🤣🤣🤣 https://t.co/VixiYyutmp,retweet,True,,2035101918612304129,False,0,0,829,0,266,0,,en
2035078203229053179,2026-03-20T19:37:08.000Z,2026-03-20T15:37:08-04:00,"RT @TheBabylonBee: Local Man Likes His Coffee Cold, With Milk, Just Like A Little Baby https://t.co/sZOIyvuo7D https://t.co/PnnPsIAVCo",retweet,True,,2035078203229053179,False,0,0,751,0,136,0,,en
2035054938674655466,2026-03-20T18:04:41.000Z,2026-03-20T14:04:41-04:00,😂 https://t.co/dYt2U7N8hA,quote,True,,2035054938674655466,False,265097,7792,14280,572,44187365,10208,,art
2034983617341137406,2026-03-20T13:21:17.000Z,2026-03-20T09:21:17-04:00,"RT @testerlabor: I have asked Grok and its Agents: ""What is the truth?"" The answer was ""Truth is that which corresponds to reality."" The mo…",retweet,True,,2034983617341137406,False,0,0,896,0,48,0,,en
2034982760247697431,2026-03-20T13:17:52.000Z,2026-03-20T09:17:52-04:00,RT @teslaownersSV: Grok is the most important tool and resource I have on my iPhone.,retweet,True,,2034982760247697431,False,0,0,710,0,48,0,,en
2034982692128006347,2026-03-20T13:17:36.000Z,2026-03-20T09:17:36-04:00,It’s probably been a tough day for @grok https://t.co/Xy6lB8YJiR,quote,True,,2034982692128006347,False,47385,5881,4187,366,15639941,998,,en
2034975902686486627,2026-03-20T12:50:37.000Z,2026-03-20T08:50:37-04:00,https://t.co/mWJzDi7VcW,original,True,,2034975902686486627,False,72449,5974,7047,706,5675630,1605,,zxx
2034974156098609175,2026-03-20T12:43:41.000Z,2026-03-20T08:43:41-04:00,"RT @KatieMiller: Grok is the only AI that is optimized to be maximally truth-seeking with a side of humor. 

The other AIs are programmed t…",retweet,True,,2034974156098609175,False,0,0,881,0,43,0,,en
2034974097843921382,2026-03-20T12:43:27.000Z,2026-03-20T08:43:27-04:00,RT @Rothmus: https://t.co/wcxJ3xsyra,retweet,True,,2034974097843921382,False,0,0,1226,0,65,0,,zxx
2034969845654331510,2026-03-20T12:26:33.000Z,2026-03-20T08:26:33-04:00,RT @TheCinesthetic: That cut in 2001: A Space Odyssey (1968) from the bone in the air to the spaceship is still unreal. One edit jumps mill…,retweet,True,,2034969845654331510,False,0,0,1097,0,87,0,,en
2034968879034978402,2026-03-20T12:22:43.000Z,2026-03-20T08:22:43-04:00,"RT @piloly: Tesla surpassed Ford in BEV sales in the UK and is now the top-selling BEV brand for the quarter. 🇬🇧

From last place to first…",retweet,True,,2034968879034978402,False,0,0,613,0,38,0,,en
2034965557209096662,2026-03-20T12:09:31.000Z,2026-03-20T08:09:31-04:00,RT @tetsuoai: @elonmusk Mercy to the guilty is cruelty to the innocent,retweet,True,,2034965557209096662,False,0,0,939,0,43,0,,en
2034964077064462542,2026-03-20T12:03:38.000Z,2026-03-20T08:03:38-04:00,As I was saying … https://t.co/MaYC3Jx9kE,quote,True,,2034964077064462542,False,35862,2130,4815,173,15706207,2135,,en
2034963059496952007,2026-03-20T11:59:35.000Z,2026-03-20T07:59:35-04:00,He is a simple man https://t.co/lZfeyHfCQR,quote,True,,2034963059496952007,False,194514,11564,28789,1268,35898582,12048,,en
2034961218138710105,2026-03-20T11:52:16.000Z,2026-03-20T07:52:16-04:00,"So many phonies, so few who are the real deal",original,True,,2034961218138710105,False,221397,17997,21995,2624,75936873,6736,,en
2034961107132325902,2026-03-20T11:51:50.000Z,2026-03-20T07:51:50-04:00,"RT @grok: @elonmusk Haha, exactly—Autobots assemble for truth, Decepticons get the scrap heap. No lies in the matrix on my watch! 🚀🤖",retweet,True,,2034961107132325902,False,0,0,617,0,31,0,,en
