tweet_id,created_at,created_at_et,text,tweet_type,counts_for_resolution,in_reply_to_user_id,conversation_id,is_self_reply,like_count,reply_count,retweet_count,quote_count,impression_count,bookmark_count,source,lang
2034539110011199961,2026-03-19T07:54:58.000Z,2026-03-19T03:54:58-04:00,"RT @Juliet_Hanlon1: @art_muse Glad to love you grok, subscriber as of today
https://t.co/P5B0eVnGlv to make beauty of her forlorn dispositi…",retweet,True,,2034539110011199961,False,0,0,281,0,157,0,,en
2034538733631148540,2026-03-19T07:53:28.000Z,2026-03-19T03:53:28-04:00,RT @XFreeze: Grok is going to help us build a future that comes with best aesthetics and truth https://t.co/OkRx1MOozK,retweet,True,,2034538733631148540,False,0,0,442,0,253,0,,en
2034536962506559691,2026-03-19T07:46:26.000Z,2026-03-19T03:46:26-04:00,RT @0xmitsurii: Silicon Valley was way ahead of time. https://t.co/BuuMmjfLPv,retweet,True,,2034536962506559691,False,0,0,875,0,337,0,,en
2034535153821974822,2026-03-19T07:39:15.000Z,2026-03-19T03:39:15-04:00,"RT @art_muse: Grok Imagine Template 3D Animation, it’s amazing! https://t.co/B9cYTOJrIM",retweet,True,,2034535153821974822,False,0,0,290,0,247,0,,en
2034531535265898797,2026-03-19T07:24:52.000Z,2026-03-19T03:24:52-04:00,"RT @XFreeze: Update your Grok app - New improvements made to Chat, Voice, and Imagine https://t.co/OE7s9OEUMy",retweet,True,,2034531535265898797,False,0,0,381,0,165,0,,en
2034531039557881867,2026-03-19T07:22:54.000Z,2026-03-19T03:22:54-04:00,"RT @EndWokeness: Chicago train rider: ""I'ma kiII whites. I got out 2 days ago. I finna kiIl for real."" https://t.co/9aH5Kr6eOa",retweet,True,,2034531039557881867,False,0,0,13189,0,283,0,,en
2034530354825134542,2026-03-19T07:20:10.000Z,2026-03-19T03:20:10-04:00,"RT @elonmusk: @jhong The limiting factor will shift from chips to energy on Earth, then back to chips when space solar (star) power is unlo…",retweet,True,,2034530354825134542,False,0,0,743,0,97,0,,en
2034528132959703094,2026-03-19T07:11:21.000Z,2026-03-19T03:11:21-04:00,https://t.co/5qZLU9Yf5F,original,True,,2034528132959703094,False,5571,998,1325,40,5512147,483,,zxx
2034523065196143035,2026-03-19T06:51:13.000Z,2026-03-19T02:51:13-04:00,Starlink even works in an Arctic winter https://t.co/Mg53MU5uj2,quote,True,,2034523065196143035,False,36592,2643,3334,163,14329026,509,,en
2034521616735174848,2026-03-19T06:45:27.000Z,2026-03-19T02:45:27-04:00,https://t.co/nqpKJ5sEUL,original,True,,2034521616735174848,False,161772,9790,16803,1917,61539191,8014,,zxx
2034518096619401455,2026-03-19T06:31:28.000Z,2026-03-19T02:31:28-04:00,Based just means knowing and saying the truth https://t.co/nDWRq7sLor,quote,True,,2034518096619401455,False,53993,2641,4804,200,60792908,1224,,en
2034517770420035820,2026-03-19T06:30:10.000Z,2026-03-19T02:30:10-04:00,"RT @Teslaconomics: @elonmusk I use Grok Heavy all the time now bc it’s so much faster… before, even though I had it, I didn’t use it as muc…",retweet,True,,2034517770420035820,False,0,0,346,0,152,0,,en
2034516546165547146,2026-03-19T06:25:18.000Z,2026-03-19T02:25:18-04:00,"RT @pmarca: Status: Day 19,977 of retardmaxxing. Things going really well.",retweet,True,,2034516546165547146,False,0,0,456,0,150,0,,en
2034515930999574602,2026-03-19T06:22:52.000Z,2026-03-19T02:22:52-04:00,RT @skscartoon: It is amazing https://t.co/xveXodsamQ,retweet,True,,2034515930999574602,False,0,0,598,0,331,0,,en
2034515716054097995,2026-03-19T06:22:00.000Z,2026-03-19T02:22:00-04:00,RT @paranoidream: Grok ♥️ Imagine https://t.co/KjHVZrAPa0,retweet,True,,2034515716054097995,False,0,0,340,0,337,0,,en
2034514752647667956,2026-03-19T06:18:11.000Z,2026-03-19T02:18:11-04:00,"RT @nickshirleyy: If a politician gets mad about fraud being exposed 

They aren’t working for you, they are working against you

That is a…",retweet,True,,2034514752647667956,False,0,0,19453,0,154,0,,en
2034511566813708530,2026-03-19T06:05:31.000Z,2026-03-19T02:05:31-04:00,I don’t even smoke lol 💨 https://t.co/NOBkTztpeo,original,True,,2034511566813708530,False,250812,27674,18224,2483,20721819,6433,,en
2034510416328704308,2026-03-19T06:00:57.000Z,2026-03-19T02:00:57-04:00,How was your day? 😑 https://t.co/tgoLuV9zLc,original,True,,2034510416328704308,False,70352,10107,6386,982,13247770,2268,,en
2034510077424734238,2026-03-19T05:59:36.000Z,2026-03-19T01:59:36-04:00,True https://t.co/Y0SXnVK2NN,quote,True,,2034510077424734238,False,20089,2839,3379,159,4571217,801,,en
2034509920146796547,2026-03-19T05:58:58.000Z,2026-03-19T01:58:58-04:00,Generated with @Grok Imagine 🚬 https://t.co/yVykclBkxh,original,True,,2034509920146796547,False,49958,6436,5099,764,13083372,2297,,en
2034504798113075657,2026-03-19T05:38:37.000Z,2026-03-19T01:38:37-04:00,"RT @JessePeltan: Put your loved ones in Teslas.

Go into debt if you have to.",retweet,True,,2034504798113075657,False,0,0,431,0,174,0,,en
2034490052915728798,2026-03-19T04:40:02.000Z,2026-03-19T00:40:02-04:00,RT @XFreeze: The extreme environmentalist movement has gone so far off the deep end that they literally treat humanity like a plague on Ear…,retweet,True,,2034490052915728798,False,0,0,849,0,144,0,,en
2034472466647863741,2026-03-19T03:30:09.000Z,2026-03-18T23:30:09-04:00,Try Tesla self-driving! It’s awesome. https://t.co/0bFrfyywf3,quote,True,,2034472466647863741,False,23880,2783,2910,158,23992468,520,,en
2034472315497730310,2026-03-19T03:29:33.000Z,2026-03-18T23:29:33-04:00,"RT @wholemars: I estimate that Tesla self-driving has already prevented more than 100 fatalities and well over 3,000 crashes. https://t.co/…",retweet,True,,2034472315497730310,False,0,0,493,0,271,0,,en
2034472063143129164,2026-03-19T03:28:33.000Z,2026-03-18T23:28:33-04:00,"RT @qatarenergy: QatarEnergy Statement on Missile Attacks on Ras Laffan Industrial City

QatarEnergy confirms that Ras Laffan Industrial Ci…",retweet,True,,2034472063143129164,False,0,0,2490,0,280,0,,en
2034451759444475981,2026-03-19T02:07:52.000Z,2026-03-18T22:07:52-04:00,"RT @MichaelAArouet: There is a popular myth that Poland enjoys its economic miracle because it didn’t accept immigrants.

In reality, it di…",retweet,True,,2034451759444475981,False,0,0,1263,0,284,0,,en
2034451587285012642,2026-03-19T02:07:11.000Z,2026-03-18T22:07:11-04:00,"RT @ArthurMacwaters: FSD is literally 8.1x safer than a human driver. 

AI healthcare will be end up being a similar multiple better than a…",retweet,True,,2034451587285012642,False,0,0,542,0,274,0,,en
2034451343566651688,2026-03-19T02:06:13.000Z,2026-03-18T22:06:13-04:00,"RT @MarioNawfal: Grok 4.20 Beta  dropped insane benchmark numbers: lowest hallucination rate ever recorded at 22%, number 1 in following in…",retweet,True,,2034451343566651688,False,0,0,462,0,290,0,,en
2034451163798798515,2026-03-19T02:05:30.000Z,2026-03-18T22:05:30-04:00,RT @Rothmus: Diversity™️ https://t.co/I9Uyac78Vx,retweet,True,,2034451163798798515,False,0,0,977,0,327,0,,en
2034451014770933990,2026-03-19T02:04:54.000Z,2026-03-18T22:04:54-04:00,Imagine https://t.co/KmsX49fMBI,quote,True,,2034451014770933990,False,16972,2013,2724,117,4994250,1670,,en
2034431924081774742,2026-03-19T00:49:03.000Z,2026-03-18T20:49:03-04:00,RT @Tesla: https://t.co/AaKZlWvuTR https://t.co/1L7AYHGaDw,retweet,True,,2034431924081774742,False,0,0,1596,0,380,0,,zxx
2034409522786337222,2026-03-18T23:20:02.000Z,2026-03-18T19:20:02-04:00,Try Tesla FSD (self-driving)! https://t.co/hypE4TIWpR,quote,True,,2034409522786337222,False,36580,3193,3837,181,37188175,975,,en
2034402629510656269,2026-03-18T22:52:38.000Z,2026-03-18T18:52:38-04:00,Grok upgrades https://t.co/WJqxMWFY3z,quote,True,,2034402629510656269,False,13663,2142,2785,82,4328849,606,,en
2034363197529137505,2026-03-18T20:15:57.000Z,2026-03-18T16:15:57-04:00,RT @RupertLowe10: I am entirely fed up tolerating the intolerable.,retweet,True,,2034363197529137505,False,0,0,6102,0,1578,0,,en
2034362846184886525,2026-03-18T20:14:33.000Z,2026-03-18T16:14:33-04:00,"Cool, well Grok will get even better every week! https://t.co/0OKyAFHclt",quote,True,,2034362846184886525,False,19660,3125,3159,140,25518272,715,,en
2034362518764953652,2026-03-18T20:13:15.000Z,2026-03-18T16:13:15-04:00,It’s almost like they can’t be trusted 🤔 https://t.co/IpTgRkqK3v,quote,True,,2034362518764953652,False,45016,1430,4169,69,63985968,1137,,en
2034362071106896184,2026-03-18T20:11:29.000Z,2026-03-18T16:11:29-04:00,This would be a travesty https://t.co/Y4AIPVRKIm,quote,True,,2034362071106896184,False,170398,7023,29023,777,11265978,7396,,en
2034355436049309866,2026-03-18T19:45:07.000Z,2026-03-18T15:45:07-04:00,Grok https://t.co/vOjbMfGRGd,quote,True,,2034355436049309866,False,35935,1688,5682,105,15003736,2336,,en
2034355022159601970,2026-03-18T19:43:28.000Z,2026-03-18T15:43:28-04:00,RT @Fair_and_Biased: I can’t stop laughing. https://t.co/uwepIoObeA,retweet,True,,2034355022159601970,False,0,0,4834,0,1470,0,,en
2034340296323137766,2026-03-18T18:44:57.000Z,2026-03-18T14:44:57-04:00,Wow https://t.co/TpkovpNp4A,quote,True,,2034340296323137766,False,274125,6325,57722,1095,28245325,17924,,qst
2034301556246688205,2026-03-18T16:11:01.000Z,2026-03-18T12:11:01-04:00,"What are your initial impressions of Grok 4.20?  

Major upgrades are still landing every week. https://t.co/2Tcaj47m5d",quote,True,,2034301556246688205,False,25643,7374,3438,277,7569622,1225,,en
2034298669298770343,2026-03-18T15:59:32.000Z,2026-03-18T11:59:32-04:00,RT @techdevnotes: Grok iOS App on App Store now has updated Title: Grok - Al Chat &amp; Video https://t.co/c961Abkwzz,retweet,True,,2034298669298770343,False,0,0,589,0,594,0,,en
2034296219942736348,2026-03-18T15:49:48.000Z,2026-03-18T11:49:48-04:00,"RT @balajis: Hollywood is over.
It's all Internet now. https://t.co/NFESPUnk0F",retweet,True,,2034296219942736348,False,0,0,1273,0,952,0,,en
2034295948822872254,2026-03-18T15:48:44.000Z,2026-03-18T11:48:44-04:00,"RT @JoeyMannarino: Berlin has just imposed INSANE immigration quotas on the judiciary system.

Now 40% of candidates for judges and prosecu…",retweet,True,,2034295948822872254,False,0,0,3362,0,499,0,,en
2034295795432997213,2026-03-18T15:48:07.000Z,2026-03-18T11:48:07-04:00,"RT @TheRabbitHole: OpenAI and ChatGPT are Woke.
Google and Gemini are Woke.

Grok and 𝕏 are not Woke.
This alone is a good reason to suppor…",retweet,True,,2034295795432997213,False,0,0,869,0,377,0,,en
2034295650297504208,2026-03-18T15:47:33.000Z,2026-03-18T11:47:33-04:00,Getting closer to Starship launch! 🚀 https://t.co/66iZ4HEEXo,quote,True,,2034295650297504208,False,62741,3523,8430,228,15101022,1455,,en
2034269765875970445,2026-03-18T14:04:41.000Z,2026-03-18T10:04:41-04:00,True https://t.co/Bu5b0jLTYT,quote,True,,2034269765875970445,False,91420,3304,10489,237,31130543,983,,en
2034269460027375892,2026-03-18T14:03:28.000Z,2026-03-18T10:03:28-04:00,RT @TheAliceSmith: The UK continues its transition into something between a Gulag and a Caliphate.,retweet,True,,2034269460027375892,False,0,0,1112,0,1082,0,,en
2034269325075558646,2026-03-18T14:02:56.000Z,2026-03-18T10:02:56-04:00,Hmm https://t.co/7ffcM90N59,quote,True,,2034269325075558646,False,35056,1830,6417,89,10286254,1079,,qst
2034268944295715324,2026-03-18T14:01:25.000Z,2026-03-18T10:01:25-04:00,Cool https://t.co/Y730fYJlMM,quote,True,,2034268944295715324,False,19665,1244,2188,76,26642464,1204,,en
2034268474298745134,2026-03-18T13:59:33.000Z,2026-03-18T09:59:33-04:00,"RT @TheBritLad: MAXIMUM PENALTY FOR ILLEGAL ENTRY.

🇵🇰 Pakistan: 10 years jail + fine.

🇸🇦 Saudi Arabia: 15 years imprisonment.

🇮🇷Iran: Up…",retweet,True,,2034268474298745134,False,0,0,6694,0,1028,0,,en
2034268204223356985,2026-03-18T13:58:29.000Z,2026-03-18T09:58:29-04:00,Download Grok and try it out https://t.co/bRkwn29mvu,quote,True,,2034268204223356985,False,21709,2108,2937,121,6633080,1562,,en
2034267464880783509,2026-03-18T13:55:33.000Z,2026-03-18T09:55:33-04:00,RT @tetsuoai: 𝕏 is adding country-level controls for post visibility and replies https://t.co/6br1ewgN6e,retweet,True,,2034267464880783509,False,0,0,527,0,794,0,,en
2034264755758858526,2026-03-18T13:44:47.000Z,2026-03-18T09:44:47-04:00,"Grok Imagine
https://t.co/FYipdNnagm",original,True,,2034264755758858526,False,49070,5627,6584,478,21987939,8954,,en
2034264581422686456,2026-03-18T13:44:05.000Z,2026-03-18T09:44:05-04:00,RT @Rothmus: https://t.co/srcQtkIH9Z,retweet,True,,2034264581422686456,False,0,0,2076,0,860,0,,zxx
2034264414573224404,2026-03-18T13:43:25.000Z,2026-03-18T09:43:25-04:00,"One day, we shall sail through the moon belts of Saturn 🪐 https://t.co/KbyYCQzxWo",quote,True,,2034264414573224404,False,84468,7871,9813,764,17153154,3034,,en
2034262862424945141,2026-03-18T13:37:15.000Z,2026-03-18T09:37:15-04:00,"RT @art_muse: Balloon Flight Grok Imagine template, so much fun 🎈 https://t.co/zUYU0l7uK1",retweet,True,,2034262862424945141,False,0,0,395,0,609,0,,en
2034262019084583050,2026-03-18T13:33:54.000Z,2026-03-18T09:33:54-04:00,RT @ClayTravis: We hit a 125 year low for murder in the United States last year. Data from before 1900 isn’t great so it’s possible we hit…,retweet,True,,2034262019084583050,False,0,0,1932,0,567,0,,en
2034261859130556489,2026-03-18T13:33:16.000Z,2026-03-18T09:33:16-04:00,"RT @SenRandPaul: @WatcherGuru Another day, another $22B out the window.",retweet,True,,2034261859130556489,False,0,0,724,0,1084,0,,en
2034258859003707608,2026-03-18T13:21:21.000Z,2026-03-18T09:21:21-04:00,Why is that? https://t.co/Ri9Hyk1jXy,quote,True,,2034258859003707608,False,191082,9256,25564,865,30440636,3696,,en
2034257849866686700,2026-03-18T13:17:20.000Z,2026-03-18T09:17:20-04:00,Another one https://t.co/Hsnzftim7I,quote,True,,2034257849866686700,False,349762,13184,57705,1727,24880604,8460,,en
2034257694933258570,2026-03-18T13:16:43.000Z,2026-03-18T09:16:43-04:00,RT @cb_doge: Population collapse is the biggest threat to civilization!! https://t.co/4RUhvSWeAB,retweet,True,,2034257694933258570,False,0,0,706,0,524,0,,en
2034256477393920321,2026-03-18T13:11:53.000Z,2026-03-18T09:11:53-04:00,And you need ID in elections or they’re fake https://t.co/UkRd8S8AYy,quote,True,,2034256477393920321,False,136266,5050,23333,471,8931249,2119,,en
2034255668396613952,2026-03-18T13:08:40.000Z,2026-03-18T09:08:40-04:00,He’s such a liar https://t.co/mNRcGKC4JM,quote,True,,2034255668396613952,False,174830,11467,25886,1116,15408487,4331,,en
2034255472937873799,2026-03-18T13:07:54.000Z,2026-03-18T09:07:54-04:00,"RT @kylenabecker: America is DONE with the ""Trust Me Bro"" system of voting.

Pass voter ID like 175 other nations on earth and STFU",retweet,True,,2034255472937873799,False,0,0,4155,0,535,0,,en
2034255332000866310,2026-03-18T13:07:20.000Z,2026-03-18T09:07:20-04:00,RT @XFreeze: @bindureddy this is literally a 500B model https://t.co/S13hMKmr5g,retweet,True,,2034255332000866310,False,0,0,362,0,525,0,,en
2034198022771609813,2026-03-18T09:19:36.000Z,2026-03-18T05:19:36-04:00,RT @Rothmus: https://t.co/B5D8IzoQgz,retweet,True,,2034198022771609813,False,0,0,2865,0,461,0,,zxx
2034189589334966781,2026-03-18T08:46:06.000Z,2026-03-18T04:46:06-04:00,"RT @mark_k: The Grok app on Android and iOS is  becoming pretty awesome! Great UX and pleasant design, and it's very responsive.

Well done…",retweet,True,,2034189589334966781,False,0,0,529,0,356,0,,en
2034189348984533235,2026-03-18T08:45:08.000Z,2026-03-18T04:45:08-04:00,"RT @morganlinton: Insanely bullish on small, special purpose models.",retweet,True,,2034189348984533235,False,0,0,567,0,457,0,,en
2034188795399262518,2026-03-18T08:42:56.000Z,2026-03-18T04:42:56-04:00,"RT @XFreeze: If you can't find an article on Grokipedia..
Just request it. One click, right from the suggestions

Every request moves us cl…",retweet,True,,2034188795399262518,False,0,0,551,0,285,0,,en
2034179213755072570,2026-03-18T08:04:52.000Z,2026-03-18T04:04:52-04:00,Winning an Oscar has become an embarrassment https://t.co/3HEv8T4uti,quote,True,,2034179213755072570,False,150301,6606,12072,733,65887827,3207,,en
2034178754646577226,2026-03-18T08:03:02.000Z,2026-03-18T04:03:02-04:00,True https://t.co/USeDh5tlQB,quote,True,,2034178754646577226,False,97778,3712,11930,330,61430824,1079,,en
2034178051077247448,2026-03-18T08:00:15.000Z,2026-03-18T04:00:15-04:00,RT @Rothmus: https://t.co/mPYkVjbcnD,retweet,True,,2034178051077247448,False,0,0,1828,0,427,0,,zxx
2034171965083394123,2026-03-18T07:36:04.000Z,2026-03-18T03:36:04-04:00,Troubling https://t.co/G07RknkzfK,quote,True,,2034171965083394123,False,21450,1249,3189,73,31445623,1000,,en
2034169794921165094,2026-03-18T07:27:26.000Z,2026-03-18T03:27:26-04:00,"RT @livingdevops: Dennis Ritchie created C in the early 1970s without Google, Stack Overflow, GitHub, or any AI ( Claude, Cursor, Codex) as…",retweet,True,,2034169794921165094,False,0,0,5409,0,415,0,,en
2034168476559118401,2026-03-18T07:22:12.000Z,2026-03-18T03:22:12-04:00,"Matter,
Energy &amp;
Intelligence",original,True,,2034168476559118401,False,111420,12747,13383,1688,53332447,7074,,en
2034167679242940805,2026-03-18T07:19:02.000Z,2026-03-18T03:19:02-04:00,"RT @TrungTPhan: James Cameron has great explainer on how he made ""The Terminator"" (1984) for cheap:

▫️approach the story as a low-budget h…",retweet,True,,2034167679242940805,False,0,0,848,0,318,0,,en
2034164342334407049,2026-03-18T07:05:46.000Z,2026-03-18T03:05:46-04:00,RT @elonmusk: @nikitabier Hardly anyone knows that this epic sketch is the origin of the word spam in the context of email &amp; social media 😂…,retweet,True,,2034164342334407049,False,0,0,1113,0,276,0,,en
2033964049927634947,2026-03-17T17:49:53.000Z,2026-03-17T13:49:53-04:00,Back when it was an open source nonprofit … https://t.co/k6hhdepFOH,quote,True,,2033964049927634947,False,42035,3209,6029,222,19192666,3711,,en
2033961966402998635,2026-03-17T17:41:36.000Z,2026-03-17T13:41:36-04:00,Happened again https://t.co/RvqJH8uVyt,quote,True,,2033961966402998635,False,347639,21161,62221,2697,54076341,12591,,en
2033956889869095395,2026-03-17T17:21:26.000Z,2026-03-17T13:21:26-04:00,"RT @SawyerMerritt: NEWS: Globe Telecom said it has successfully tested Starlink’s Mobile service in the Philippines, allowing phones to con…",retweet,True,,2033956889869095395,False,0,0,1218,0,124,0,,en
2033950998822359385,2026-03-17T16:58:01.000Z,2026-03-17T12:58:01-04:00,Cool https://t.co/MfmIAlEhYh,quote,True,,2033950998822359385,False,18335,1921,3235,59,9453939,1714,,en
2033950816684642545,2026-03-17T16:57:18.000Z,2026-03-17T12:57:18-04:00,"RT @a16z: Katherine Boyle says SpaceX’s legacy will be the thousands of companies that spawn from the school of Elon Musk:

""What we've lea…",retweet,True,,2033950816684642545,False,0,0,1181,0,152,0,,en
2033942904402808980,2026-03-17T16:25:51.000Z,2026-03-17T12:25:51-04:00,It’s super easy! https://t.co/ZXaJPvC9e5,quote,True,,2033942904402808980,False,11871,1962,2680,91,4978606,1266,,en
2033942816704106987,2026-03-17T16:25:30.000Z,2026-03-17T12:25:30-04:00,"RT @DOGE: Good initiative by the @WhiteHouse.

https://t.co/mkUbcgYd2Z",retweet,True,,2033942816704106987,False,0,0,1339,0,161,0,,en
2033942703323680865,2026-03-17T16:25:03.000Z,2026-03-17T12:25:03-04:00,RT @Rothmus: https://t.co/jd2YHxdlZs,retweet,True,,2033942703323680865,False,0,0,1796,0,186,0,,zxx
2033941563324403969,2026-03-17T16:20:32.000Z,2026-03-17T12:20:32-04:00,😑 https://t.co/L2zCoyPqHL,quote,True,,2033941563324403969,False,382147,5069,39015,787,55631123,34471,,art
2033941066400076274,2026-03-17T16:18:33.000Z,2026-03-17T12:18:33-04:00,https://t.co/o5vUcRh2Nd,original,True,,2033941066400076274,False,249729,9392,21979,1096,21777023,3653,,zxx
2033939351563080062,2026-03-17T16:11:44.000Z,2026-03-17T12:11:44-04:00,iOS App Review delays are getting ridiculous https://t.co/2fIrMoYcO3,quote,True,,2033939351563080062,False,42669,2975,3657,390,49741938,2565,,en
2033938785499771223,2026-03-17T16:09:29.000Z,2026-03-17T12:09:29-04:00,2 heavy-class rocket flights in 10 hours https://t.co/nSMYiSqy09,quote,True,,2033938785499771223,False,75016,3477,9454,241,23082828,2034,,en
