tweet_id,created_at,created_at_et,text,tweet_type,counts_for_resolution,in_reply_to_user_id,conversation_id,is_self_reply,like_count,reply_count,retweet_count,quote_count,impression_count,bookmark_count,source,lang
2033928851395645790,2026-03-17T15:30:01.000Z,2026-03-17T11:30:01-04:00,Good https://t.co/8yF8XGbak9,quote,True,,2033928851395645790,False,216064,5555,24013,551,84778619,2371,,en
2033928531454095679,2026-03-17T15:28:45.000Z,2026-03-17T11:28:45-04:00,"RT @dvorahfr: GROK IMAGINE PROMPT TIP: 
There's a very simple way to improve your prompts: use the prompts from the templates offered by Gr…",retweet,True,,2033928531454095679,False,0,0,673,0,107,0,,en
2033928468866711839,2026-03-17T15:28:30.000Z,2026-03-17T11:28:30-04:00,"RT @america: Oscars: ID required.

Voting in America: No ID required.",retweet,True,,2033928468866711839,False,0,0,2234,0,118,0,,en
2033928197017113043,2026-03-17T15:27:25.000Z,2026-03-17T11:27:25-04:00,"RT @art_muse: Try Grok Imagine for different art styles

Embroidery style 🌼 https://t.co/IR4R9TINig",retweet,True,,2033928197017113043,False,0,0,578,0,287,0,,en
2033928150833631599,2026-03-17T15:27:14.000Z,2026-03-17T11:27:14-04:00,RT @Rothmus: 🎯🎯🎯 https://t.co/Qn1tXaSzQm,retweet,True,,2033928150833631599,False,0,0,2391,0,149,0,,qme
2033927806380605764,2026-03-17T15:25:52.000Z,2026-03-17T11:25:52-04:00,RT @SpaceX: Falcon 9 launches 29 @Starlink satellites from Florida https://t.co/IR0izpiruf,retweet,True,,2033927806380605764,False,0,0,1541,0,139,0,,en
2033926137001480439,2026-03-17T15:19:14.000Z,2026-03-17T11:19:14-04:00,"RT @TeslaCharging: Free Supercharging temporarily enabled at

Dammam, Saudi Arabia https://t.co/v1WJf2nV1k
Jeddah, Saudi Arabia https://t.c…",retweet,True,,2033926137001480439,False,0,0,1024,0,185,0,,in
2033923452294598740,2026-03-17T15:08:34.000Z,2026-03-17T11:08:34-04:00,"RT @TheRabbitHole: Only Grok 4.20 follows the 3 Laws of Robotics:

1) A robot may not injure a human being or, through inaction, allow a hu…",retweet,True,,2033923452294598740,False,0,0,824,0,110,0,,en
2033922190333383090,2026-03-17T15:03:33.000Z,2026-03-17T11:03:33-04:00,Grok can watch videos for you https://t.co/4VQV7ANQxe,quote,True,,2033922190333383090,False,25187,4086,3866,361,15103464,3375,,en
2033921389053493473,2026-03-17T15:00:22.000Z,2026-03-17T11:00:22-04:00,"RT @C_3C_3: Elon and DOGE were right about all the fraud.

Trillions.",retweet,True,,2033921389053493473,False,0,0,4964,0,142,0,,en
2033891464812577158,2026-03-17T13:01:27.000Z,2026-03-17T09:01:27-04:00,"RT @ZoltanMerczel: Grok Imagine Extend from Frame💫

""Don't worry, my little friend, I will take good care of you""🥰

Sound ON🔊 https://t.co/…",retweet,True,,2033891464812577158,False,0,0,749,0,141,0,,en
2033890909734244591,2026-03-17T12:59:15.000Z,2026-03-17T08:59:15-04:00,"RT @art_muse: Grok Imagine Prompt Share: ethereal beautiful woman sitting gracefully in a vibrant wildflower meadow, long wavy light-brown…",retweet,True,,2033890909734244591,False,0,0,583,0,99,0,,en
2033888439930872298,2026-03-17T12:49:26.000Z,2026-03-17T08:49:26-04:00,RT @art_muse: Veil of Starlight and Foxfire Wings https://t.co/54fB4cY7xD,retweet,True,,2033888439930872298,False,0,0,667,0,426,0,,en
2033887129231900738,2026-03-17T12:44:14.000Z,2026-03-17T08:44:14-04:00,🍀 Happy St Patrick’s Day! 🍀 https://t.co/Ctl9lcFA6W,original,True,,2033887129231900738,False,834401,31119,52319,2890,48370123,11337,,en
2033886296985444765,2026-03-17T12:40:55.000Z,2026-03-17T08:40:55-04:00,Please offer your prompts to help new users make beautiful images and videos https://t.co/O5dXWcwmSh,quote,True,,2033886296985444765,False,35914,3797,5756,250,9527712,2831,,en
2033886037832044892,2026-03-17T12:39:53.000Z,2026-03-17T08:39:53-04:00,RT @KatieMiller: The case for data centers in space:,retweet,True,,2033886037832044892,False,0,0,536,0,130,0,,en
2033885236250161387,2026-03-17T12:36:42.000Z,2026-03-17T08:36:42-04:00,"Beautiful Grok Imagine
 https://t.co/txe6bKReaG",original,True,,2033885236250161387,False,42726,6225,5855,443,15221213,2826,,en
2033884950056079524,2026-03-17T12:35:34.000Z,2026-03-17T08:35:34-04:00,"RT @dvorahfr: Grok Imagine is capable of generating many styles. It's so much fun to try them out!
And always video extension up to 30sec h…",retweet,True,,2033884950056079524,False,0,0,493,0,85,0,,en
2033884519020040539,2026-03-17T12:33:51.000Z,2026-03-17T08:33:51-04:00,"RT @XFreeze: Your creativity, amplified by AI
Powered by Grok Imagine https://t.co/BzumP8yOAS",retweet,True,,2033884519020040539,False,0,0,555,0,205,0,,en
2033884214031225043,2026-03-17T12:32:39.000Z,2026-03-17T08:32:39-04:00,"New Roadster unveil hopefully next month. 

It will be a banger next-level. https://t.co/sO0iB63l07",quote,True,,2033884214031225043,False,161564,7022,13780,790,40992671,7213,,en
2033882011786699173,2026-03-17T12:23:53.000Z,2026-03-17T08:23:53-04:00,SpaceX is Caesar’s XIII Legion level good https://t.co/mdqrSSzC2f,quote,True,,2033882011786699173,False,67376,2459,9473,188,15226045,3891,,en
2033878786362782040,2026-03-17T12:11:04.000Z,2026-03-17T08:11:04-04:00,"RT @KatieMiller: Trial attorneys are the biggest scam. They pay plaintiffs to sue, take 90% of the verdict, and are often funded by private…",retweet,True,,2033878786362782040,False,0,0,889,0,83,0,,en
2033877744522756109,2026-03-17T12:06:56.000Z,2026-03-17T08:06:56-04:00,"@Scobleizer While others go to conferences, we study the blade https://t.co/HSlKetMPog",quote,True,13348,2033687781739008326,False,3355,345,256,35,177146,123,,en
2033876419017904229,2026-03-17T12:01:40.000Z,2026-03-17T08:01:40-04:00,True https://t.co/r7xRBbgPpL,quote,True,,2033876419017904229,False,141932,4725,25346,463,22976679,3662,,en
2033876250708873286,2026-03-17T12:01:00.000Z,2026-03-17T08:01:00-04:00,RT @GuntherEagleman: https://t.co/hKH4dPUxKH,retweet,True,,2033876250708873286,False,0,0,3746,0,188,0,,zxx
2033875815436587145,2026-03-17T11:59:16.000Z,2026-03-17T07:59:16-04:00,"By this weekend, xAI will have three Grok Build models in training simultaneously",original,True,,2033875815436587145,False,83568,6950,6115,642,57565431,2631,,en
2033874938105630812,2026-03-17T11:55:47.000Z,2026-03-17T07:55:47-04:00,RT @dvorahfr: The retro-futuristic style is very well done by Grok Imagine! I love it https://t.co/JEiyfWgFMk,retweet,True,,2033874938105630812,False,0,0,512,0,278,0,,en
2033873839315423523,2026-03-17T11:51:25.000Z,2026-03-17T07:51:25-04:00,"RT @XFreeze: Neuralink is not just going to repair sight - it's going to exceed the limits of human biology, eventually delivering high-res…",retweet,True,,2033873839315423523,False,0,0,3039,0,71,0,,en
2033819277917360579,2026-03-17T08:14:37.000Z,2026-03-17T04:14:37-04:00,"True. 

New Roadster unveil probably in late April. https://t.co/NShZxpK5cI",quote,True,,2033819277917360579,False,75930,4768,7907,527,25070167,2850,,en
2033815524757696828,2026-03-17T07:59:42.000Z,2026-03-17T03:59:42-04:00,"RT @MarioNawfal: Latest Grok 4.20. Not incremental. Have you tried it?

Multi-agent debate. Less guessing. More reasoning.

Real-time X dat…",retweet,True,,2033815524757696828,False,0,0,787,0,79,0,,en
2033814636697686060,2026-03-17T07:56:10.000Z,2026-03-17T03:56:10-04:00,Critical feedback is appreciated https://t.co/dJx5gna4Mg,quote,True,,2033814636697686060,False,23847,2724,2784,118,40065545,857,,en
2033814058164752675,2026-03-17T07:53:52.000Z,2026-03-17T03:53:52-04:00,RT @SpaceX: Falcon 9 lifts off from pad 4E in California and delivers 25 @Starlink satellites to low-Earth orbit https://t.co/xPvMJNSqmy,retweet,True,,2033814058164752675,False,0,0,1462,0,112,0,,en
2033805411242123749,2026-03-17T07:19:30.000Z,2026-03-17T03:19:30-04:00,Vital to the future of America https://t.co/V7yXJ1VvXr,quote,True,,2033805411242123749,False,164446,6428,31993,809,11691212,2186,,en
2033797070931538038,2026-03-17T06:46:22.000Z,2026-03-17T02:46:22-04:00,RT @Rothmus: https://t.co/ASOOnrXyUy,retweet,True,,2033797070931538038,False,0,0,2806,0,150,0,,zxx
2033796470290452890,2026-03-17T06:43:59.000Z,2026-03-17T02:43:59-04:00,"RT @SawyerMerritt: NEWS: @SpaceX has officially crossed 10,000 active Starlink satellites in orbit tonight!

Over two-thirds (66%) of all s…",retweet,True,,2033796470290452890,False,0,0,1309,0,96,0,,en
2033730636712972334,2026-03-17T02:22:23.000Z,2026-03-16T22:22:23-04:00,Wow https://t.co/EgF051PCCf,quote,True,,2033730636712972334,False,122745,8277,28791,1132,13651643,6851,,qst
2033682837925466384,2026-03-16T23:12:27.000Z,2026-03-16T19:12:27-04:00,AI will be so beautiful https://t.co/ODuMeJFH2U,quote,True,,2033682837925466384,False,65420,8387,6086,588,12153222,2936,,en
2033681871557824740,2026-03-16T23:08:36.000Z,2026-03-16T19:08:36-04:00,"Btw, the proceeds of any legal victory in the OpenAI case will be donated to charity. I will in no way enrich myself.",original,True,,2033681871557824740,False,295004,18458,22946,1890,70250302,7237,,en
2033676763046547483,2026-03-16T22:48:18.000Z,2026-03-16T18:48:18-04:00,"RT @SERobinsonJr: xAI NEWS: Paul Conyngham, a Sydney-based tech entrepreneur and AI consultant, used Grok to finalize a mRNA vaccine constr…",retweet,True,,2033676763046547483,False,0,0,1270,0,390,0,,en
2033669840138068046,2026-03-16T22:20:48.000Z,2026-03-16T18:20:48-04:00,"Rocket garden at Starbase. 

You can see this from the public highway. https://t.co/hvlSOHkLr0",quote,True,,2033669840138068046,False,278246,12784,25622,1113,38840777,6478,,en
2033669223868993992,2026-03-16T22:18:21.000Z,2026-03-16T18:18:21-04:00,"RT @pmarca: Read your Adler, Cuddihy, and Nietzsche, ffs. 🤦‍♂️",retweet,True,,2033669223868993992,False,0,0,677,0,358,0,,en
2033668509071544364,2026-03-16T22:15:30.000Z,2026-03-16T18:15:30-04:00,"RT @cremieuxrecueil: Ehrlich's legacy includes mass sterilization campaigns in India, China, and Peru.

India's program was at such a massi…",retweet,True,,2033668509071544364,False,0,0,973,0,292,0,,en
2033667752796557476,2026-03-16T22:12:30.000Z,2026-03-16T18:12:30-04:00,"RT @dvorahfr: xAI, to understand the Universe 
Grok Imagine to make it more beautiful https://t.co/xbNzfRhwPx",retweet,True,,2033667752796557476,False,0,0,776,0,370,0,,en
2033667687449260451,2026-03-16T22:12:15.000Z,2026-03-16T18:12:15-04:00,Grok https://t.co/DSwo52fLMQ,quote,True,,2033667687449260451,False,31861,3451,3228,207,64620278,1029,,en
2033667585280250005,2026-03-16T22:11:50.000Z,2026-03-16T18:11:50-04:00,"RT @xai: Grok's Text to Speech API is now available. 

Start building with natural voices and expressive controls to bring your apps to lif…",retweet,True,,2033667585280250005,False,0,0,966,0,239,0,,en
2033667261438038460,2026-03-16T22:10:33.000Z,2026-03-16T18:10:33-04:00,RT @pmarca: It is 100% true that great men and women of the past were not sitting around moaning about their feelings. I regret nothing.,retweet,True,,2033667261438038460,False,0,0,1556,0,262,0,,en
2033588487820349716,2026-03-16T16:57:32.000Z,2026-03-16T12:57:32-04:00,"RT @AlexanderPayton: People today forget or simply can’t believe how depraved Ehrlich really was:

Demanded that the FCC require TV shows t…",retweet,True,,2033588487820349716,False,0,0,2189,0,865,0,,en
2033530483804717405,2026-03-16T13:07:03.000Z,2026-03-16T09:07:03-04:00,Oscars have become unwatchable https://t.co/dgJ7coftIa,quote,True,,2033530483804717405,False,239408,12342,24779,1023,78699189,5273,,en
2033507261382025407,2026-03-16T11:34:46.000Z,2026-03-16T07:34:46-04:00,"RT @tetsuoai: Gn, 𝕏..·˚ ༘ ☾ ⋆｡˚ ☄︎

Grok Imagine ""extend from frame"" 30 second continuous video.💫 https://t.co/XHrdpXhnZA",retweet,True,,2033507261382025407,False,0,0,1042,0,546,0,,en
2033506809471000587,2026-03-16T11:32:58.000Z,2026-03-16T07:32:58-04:00,RT @DefiantLs: 💯 https://t.co/BYoaTiZMQa,retweet,True,,2033506809471000587,False,0,0,2634,0,354,0,,qme
2033443970563600726,2026-03-16T07:23:16.000Z,2026-03-16T03:23:16-04:00,RT @cb_doge: United Airlines is showing a @Starlink commercial during the flight. https://t.co/vnyoNA4N0U,retweet,True,,2033443970563600726,False,0,0,1206,0,303,0,,en
2033442939796681132,2026-03-16T07:19:11.000Z,2026-03-16T03:19:11-04:00,Grok Imagine triple gold 🥇🥇🥇 https://t.co/F97brAW2Rr,quote,True,,2033442939796681132,False,33659,3893,6057,208,16660872,1325,,en
2033442235480735906,2026-03-16T07:16:23.000Z,2026-03-16T03:16:23-04:00,RT @EvaFox: Elon Musk tells his favorite joke about economists😂 https://t.co/gat9kWrmeT,retweet,True,,2033442235480735906,False,0,0,1805,0,439,0,,en
2033441907741995186,2026-03-16T07:15:04.000Z,2026-03-16T03:15:04-04:00,Starlink available in Central African Republic 🇨🇫 https://t.co/WXsuQk7Uat,quote,True,,2033441907741995186,False,84511,7820,9645,640,40495133,3566,,en
2033410934170153087,2026-03-16T05:12:00.000Z,2026-03-16T01:12:00-04:00,Grok https://t.co/KLy3YOdsvd,quote,True,,2033410934170153087,False,21756,2225,3003,109,58368775,1371,,en
2033385703036576194,2026-03-16T03:31:44.000Z,2026-03-15T23:31:44-04:00,RT @pmarca: There is no substitute for the person who Knows What To Do.,retweet,True,,2033385703036576194,False,0,0,2791,0,235,0,,en
2033385607771328737,2026-03-16T03:31:22.000Z,2026-03-15T23:31:22-04:00,RT @elonmusk: @Asmongold @ComicDaveSmith America does not have “magic ground” that fundamentally changes who people are when they arrive he…,retweet,True,,2033385607771328737,False,0,0,5516,0,140,0,,en
2033383517674221595,2026-03-16T03:23:03.000Z,2026-03-15T23:23:03-04:00,Grok https://t.co/X9t4UTEPMl,quote,True,,2033383517674221595,False,75704,3596,12500,338,12268711,5075,,en
2033371330159227232,2026-03-16T02:34:37.000Z,2026-03-15T22:34:37-04:00,"RT @ZhibeiM: Being ranked #1 doesn’t mean we’re good enough. It only means we're more *reasonable* than others.
There’s still a lot of work…",retweet,True,,2033371330159227232,False,0,0,772,0,242,0,,en
2033322630129037386,2026-03-15T23:21:06.000Z,2026-03-15T19:21:06-04:00,RT @dvorahfr: UPDATE Grok Imagine 💫✨️ https://t.co/T6AjEMCFRt,retweet,True,,2033322630129037386,False,0,0,903,0,209,0,,en
2033266160071028817,2026-03-15T19:36:43.000Z,2026-03-15T15:36:43-04:00,🤷‍♂️😂 https://t.co/L0riHKnlw4,quote,True,,2033266160071028817,False,208193,5323,11882,347,31573671,9016,,art
2033265621564309843,2026-03-15T19:34:35.000Z,2026-03-15T15:34:35-04:00,This happened under a “conservative” government https://t.co/xNxL9pS0f5,quote,True,,2033265621564309843,False,164715,6241,24806,546,25591821,7889,,en
2033265034206630119,2026-03-15T19:32:15.000Z,2026-03-15T15:32:15-04:00,It happened yet again https://t.co/1Wlx0YEbl7,quote,True,,2033265034206630119,False,224524,6352,35831,629,74847478,5803,,en
2033264852190511416,2026-03-15T19:31:31.000Z,2026-03-15T15:31:31-04:00,RT @skscartoon: Britain's sad legal reality is that people who complain and protest about migrant crimes often get punished more severely t…,retweet,True,,2033264852190511416,False,0,0,2792,0,168,0,,en
2033169046712291734,2026-03-15T13:10:49.000Z,2026-03-15T09:10:49-04:00,RT @DJSnM: The computational power in your iPhone’s CHARGER is more than what was used to land on the moon.,retweet,True,,2033169046712291734,False,0,0,1462,0,396,0,,en
2033168451595014359,2026-03-15T13:08:27.000Z,2026-03-15T09:08:27-04:00,"RT @IraninSA: We received the letter of condolence from H. E. @CyrilRamaphosa following the martyrdom of Imam Khamenei.
Iran and South Afri…",retweet,True,,2033168451595014359,False,0,0,2699,0,281,0,,en
2033167175532654903,2026-03-15T13:03:23.000Z,2026-03-15T09:03:23-04:00,RT @RestoreBritain_: A Restore Britain Government would defund the BBC. https://t.co/K63UGn7DSw,retweet,True,,2033167175532654903,False,0,0,4559,0,415,0,,en
2033163843363610791,2026-03-15T12:50:09.000Z,2026-03-15T08:50:09-04:00,The Age of the Last Men https://t.co/QnuVhYA7KU,original,True,,2033163843363610791,False,19880,2318,3142,211,56338803,7261,,en
2033083894506144116,2026-03-15T07:32:27.000Z,2026-03-15T03:32:27-04:00,"RT @Dannyjokes: Fired USAID Employee In Charge of Making Countries Gay Speaks Out

 https://t.co/wFnj3WlhyO",retweet,True,,2033083894506144116,False,0,0,2565,0,712,0,,en
2033083250139439308,2026-03-15T07:29:54.000Z,2026-03-15T03:29:54-04:00,"RT @AJamesMcCarthy: The planet Saturn, captured during it's closest approach to Earth from the top of a parking garage in the heart of Los…",retweet,True,,2033083250139439308,False,0,0,2095,0,208,0,,en
2033078095624966428,2026-03-15T07:09:25.000Z,2026-03-15T03:09:25-04:00,Yes https://t.co/jnJvzDrTOe,quote,True,,2033078095624966428,False,324096,12186,39707,1181,53129097,9106,,qst
2033077899717431359,2026-03-15T07:08:38.000Z,2026-03-15T03:08:38-04:00,RT @GigaBasedDad: 🎯 https://t.co/dzCzKEB1Pv,retweet,True,,2033077899717431359,False,0,0,2335,0,212,0,,qme
2033077604367085649,2026-03-15T07:07:28.000Z,2026-03-15T03:07:28-04:00,RT @niccruzpatane: Evolution of the Taxi https://t.co/DpVJ69Kud1,retweet,True,,2033077604367085649,False,0,0,1381,0,204,0,,en
2033072640555102666,2026-03-15T06:47:44.000Z,2026-03-15T02:47:44-04:00,Starlink now available in Kuwait! https://t.co/kkP4vwDsHO,quote,True,,2033072640555102666,False,131480,23196,14521,983,42014154,5037,,en
2033070591666958516,2026-03-15T06:39:36.000Z,2026-03-15T02:39:36-04:00,"RT @niccruzpatane: PBD Podcast on Elon Musk: 

“Whoever creates the most value for everybody else should end up with the most resources. Na…",retweet,True,,2033070591666958516,False,0,0,1353,0,92,0,,en
2033070026568380871,2026-03-15T06:37:21.000Z,2026-03-15T02:37:21-04:00,Couldn’t script it better https://t.co/gNerF2QUzq,quote,True,,2033070026568380871,False,478071,6171,52143,604,42833645,14303,,en
2033069612108218818,2026-03-15T06:35:42.000Z,2026-03-15T02:35:42-04:00,"RT @XFreeze: Grok Imagine gets the vibe, iterates the world you imagine https://t.co/jjQgSLW8A6",retweet,True,,2033069612108218818,False,0,0,937,0,300,0,,en
2033069310835617965,2026-03-15T06:34:30.000Z,2026-03-15T02:34:30-04:00,Welcome to the PvP of social media https://t.co/PAMnicagbq,quote,True,,2033069310835617965,False,154847,8106,11613,864,43198384,5321,,en
2033065192662380793,2026-03-15T06:18:09.000Z,2026-03-15T02:18:09-04:00,RT @dvorahfr: A touch of romance for your day thanks to Grok Imagine https://t.co/FTtQnrtdIP,retweet,True,,2033065192662380793,False,0,0,846,0,232,0,,en
2033064125476253729,2026-03-15T06:13:54.000Z,2026-03-15T02:13:54-04:00,🥧 https://t.co/KqVyNhoWQ7,quote,True,,2033064125476253729,False,142044,7658,18080,577,29485455,3148,,art
2033063032801378656,2026-03-15T06:09:34.000Z,2026-03-15T02:09:34-04:00,This is the only way to save Britain. There is no other. https://t.co/EpdmZO7uay,quote,True,,2033063032801378656,False,230214,7824,38647,836,23729895,4910,,en
2033062669197213955,2026-03-15T06:08:07.000Z,2026-03-15T02:08:07-04:00,True https://t.co/uCm8ByEWb0,quote,True,,2033062669197213955,False,5242,543,1404,36,1310729,898,,en
2033057394478223780,2026-03-15T05:47:09.000Z,2026-03-15T01:47:09-04:00,"RT @BrianRoemmele: “I think the next company I do will have a long  beneficial effect”—@elonmusk, 2001

Mission accomplished sir. Mission a…",retweet,True,,2033057394478223780,False,0,0,927,0,102,0,,en
2033056916348481772,2026-03-15T05:45:15.000Z,2026-03-15T01:45:15-04:00,Yeah https://t.co/NWe6vcVUqd,quote,True,,2033056916348481772,False,81096,3610,5881,317,103580443,4471,,en
2033054097390318013,2026-03-15T05:34:03.000Z,2026-03-15T01:34:03-04:00,This is real explanation https://t.co/XQBg895FLN,quote,True,,2033054097390318013,False,235276,7694,27021,837,36844951,17112,,en
2033050617707721027,2026-03-15T05:20:14.000Z,2026-03-15T01:20:14-04:00,RT @cybertruck: https://t.co/b0qvto54C8,retweet,True,,2033050617707721027,False,0,0,1248,0,243,0,,zxx
2033008730913259959,2026-03-15T02:33:47.000Z,2026-03-14T22:33:47-04:00,"RT @Designarena: BREAKING: Grok Imagine by @xai takes 1st overall on Video Editing Arena, with an overall Elo of 1290.

The team's debut vi…",retweet,True,,2033008730913259959,False,0,0,775,0,194,0,,en
2033008480672690226,2026-03-15T02:32:47.000Z,2026-03-14T22:32:47-04:00,"RT @karaebel: Created using Grok Imagine multi-image to video.  

4 base images, 6 videos. https://t.co/3XjtkYCPoq",retweet,True,,2033008480672690226,False,0,0,695,0,417,0,,en
